Date : 2025-01-17 01:18:04
Directory : c:\Users\aaron\OneDrive\Desktop\smqa\job_application
Total : 72 files,  5523 codes, 447 comments, 1335 blanks, all 7305 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         43 |      5,297 |        445 |      1,311 |      7,053 |
| JSON            |         16 |        108 |          0 |          0 |        108 |
| XML             |          7 |         96 |          0 |         14 |        110 |
| Groovy          |          2 |         18 |          2 |          7 |         27 |
| Ini             |          1 |          3 |          0 |          1 |          4 |
| Markdown        |          1 |          1 |          0 |          0 |          1 |
| Java Properties |          2 |          0 |          0 |          2 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         72 |      5,523 |        447 |      1,335 |      7,305 |
| . (Files)                                                                                                                       |         13 |        156 |          2 |         12 |        170 |
| .gradle                                                                                                                         |          2 |          0 |          0 |          2 |          2 |
| .gradle\8.1.1                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| .gradle\vcs-1                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| .metadata                                                                                                                       |          7 |         63 |          0 |         10 |         73 |
| .metadata (Files)                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| .metadata\.plugins                                                                                                              |          6 |         60 |          0 |          9 |         69 |
| .metadata\.plugins\org.eclipse.jdt.ui                                                                                           |          3 |         14 |          0 |          3 |         17 |
| .metadata\.plugins\org.eclipse.m2e.logback                                                                                      |          1 |         37 |          0 |          5 |         42 |
| .metadata\.plugins\org.eclipse.tips.ide                                                                                         |          1 |          3 |          0 |          1 |          4 |
| .metadata\.plugins\org.eclipse.ui.workbench                                                                                     |          1 |          6 |          0 |          0 |          6 |
| src                                                                                                                             |         50 |      5,304 |        445 |      1,311 |      7,060 |
| src\main                                                                                                                        |         44 |      5,298 |        445 |      1,311 |      7,054 |
| src\main\java                                                                                                                   |         43 |      5,297 |        445 |      1,311 |      7,053 |
| src\main\java\com                                                                                                               |         43 |      5,297 |        445 |      1,311 |      7,053 |
| src\main\java\com\jobfinder                                                                                                     |         43 |      5,297 |        445 |      1,311 |      7,053 |
| src\main\java\com\jobfinder\main                                                                                                |          5 |        924 |         15 |        123 |      1,062 |
| src\main\java\com\jobfinder\main (Files)                                                                                        |          1 |        823 |         15 |        107 |        945 |
| src\main\java\com\jobfinder\main\enums                                                                                          |          4 |        101 |          0 |         16 |        117 |
| src\main\java\com\jobfinder\model                                                                                               |          4 |        443 |          1 |        116 |        560 |
| src\main\java\com\jobfinder\service                                                                                             |          9 |        828 |          7 |        191 |      1,026 |
| src\main\java\com\jobfinder\tests                                                                                               |         20 |      2,670 |        326 |        776 |      3,772 |
| src\main\java\com\jobfinder\tests\blackbox                                                                                      |         10 |      1,434 |         97 |        418 |      1,949 |
| src\main\java\com\jobfinder\tests\whitebox                                                                                      |         10 |      1,236 |        229 |        358 |      1,823 |
| src\main\java\com\jobfinder\utils                                                                                               |          5 |        432 |         96 |        105 |        633 |
| src\main\resources                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src\test                                                                                                                        |          6 |          6 |          0 |          0 |          6 |
| src\test\resources                                                                                                              |          6 |          6 |          0 |          0 |          6 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                        | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\.gradle\8.1.1\gc.properties                                                | Java Properties |          0 |          0 |          1 |          1 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\.gradle\vcs-1\gc.properties                                                | Java Properties |          0 |          0 |          1 |          1 |
| c:\Users\aaron\OneDrive\Desktop\smqa\job_application\.metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml                  | XML             |          2 |          0 |          1 |          3 |
